top_3_coins,category_id
https://assets.coingecko.com/coins/images/1/small/bitcoin.png?1547033579,layer-1
https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880,layer-1
https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850,layer-1
https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880,smart-contract-platform
https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850,smart-contract-platform
https://assets.coingecko.com/coins/images/975/small/cardano.png?1547034860,smart-contract-platform
https://assets.coingecko.com/coins/images/325/small/Tether.png?1668148663,stablecoins
https://assets.coingecko.com/coins/images/6319/small/USD_Coin_icon.png?1547042389,stablecoins
https://assets.coingecko.com/coins/images/9956/small/Badge_Dai.png?1687143508,stablecoins
https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850,alleged-sec-securities
https://assets.coingecko.com/coins/images/975/small/cardano.png?1547034860,alleged-sec-securities
https://assets.coingecko.com/coins/images/4128/small/solana.png?1640133422,alleged-sec-securities
https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850,exchange-based-tokens
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,exchange-based-tokens
https://assets.coingecko.com/coins/images/8418/small/leo-token.png?1558326215,exchange-based-tokens
https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850,centralized-exchange-token-cex
https://assets.coingecko.com/coins/images/8418/small/leo-token.png?1558326215,centralized-exchange-token-cex
https://assets.coingecko.com/coins/images/4463/small/WeChat_Image_20220118095654.png?1642471050,centralized-exchange-token-cex
https://assets.coingecko.com/coins/images/13442/small/steth_logo.png?1608607546,decentralized-finance-defi
https://assets.coingecko.com/coins/images/9956/small/Badge_Dai.png?1687143508,decentralized-finance-defi
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,decentralized-finance-defi
https://assets.coingecko.com/coins/images/13442/small/steth_logo.png?1608607546,liquid-staking-tokens
https://assets.coingecko.com/coins/images/20764/small/reth.png?1637652366,liquid-staking-tokens
https://assets.coingecko.com/coins/images/28284/small/frxETH_icon.png?1679886981,liquid-staking-tokens
https://assets.coingecko.com/coins/images/5/small/dogecoin.png?1547792256,meme-token
https://assets.coingecko.com/coins/images/11939/small/shiba.png?1622619446,meme-token
https://assets.coingecko.com/coins/images/29850/small/pepe-token.jpeg?1682922725,meme-token
https://assets.coingecko.com/coins/images/13442/small/steth_logo.png?1608607546,eth-2-0-staking
https://assets.coingecko.com/coins/images/4324/small/U85xTl2.png?1608111978,eth-2-0-staking
https://assets.coingecko.com/coins/images/13403/small/aETHc.png?1625756490,eth-2-0-staking
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,governance
https://assets.coingecko.com/coins/images/14495/small/Internet_Computer_logo.png?1620703073,governance
https://assets.coingecko.com/coins/images/1364/small/Mark_Maker.png?1585191826,governance
https://assets.coingecko.com/coins/images/14495/small/Internet_Computer_logo.png?1620703073,non-fungible-tokens-nft
https://assets.coingecko.com/coins/images/17233/small/immutableX-symbol-BLK-RGB.png?1665110648,non-fungible-tokens-nft
https://assets.coingecko.com/coins/images/12129/small/sandbox_logo.jpg?1597397942,non-fungible-tokens-nft
https://assets.coingecko.com/coins/images/4713/small/matic-token-icon.png?1624446912,binance-launchpad
https://assets.coingecko.com/coins/images/12335/small/egld-token-logo.png?1673490885,binance-launchpad
https://assets.coingecko.com/coins/images/12129/small/sandbox_logo.jpg?1597397942,binance-launchpad
https://assets.coingecko.com/coins/images/4713/small/matic-token-icon.png?1624446912,layer-2
https://assets.coingecko.com/coins/images/30980/small/token-logo.png?1689320029,layer-2
https://assets.coingecko.com/coins/images/16547/small/photo_2023-03-29_21.47.00.jpeg?1680097630,layer-2
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,decentralized-exchange
https://assets.coingecko.com/coins/images/3406/small/SNX.png?1598631139,decentralized-exchange
https://assets.coingecko.com/coins/images/6595/small/Rune200x200.png?1671179394,decentralized-exchange
https://assets.coingecko.com/coins/images/14495/small/Internet_Computer_logo.png?1620703073,gaming
https://assets.coingecko.com/coins/images/17233/small/immutableX-symbol-BLK-RGB.png?1665110648,gaming
https://assets.coingecko.com/coins/images/12129/small/sandbox_logo.jpg?1597397942,gaming
https://assets.coingecko.com/coins/images/4713/small/matic-token-icon.png?1624446912,zero-knowledge-zk
https://assets.coingecko.com/coins/images/17233/small/immutableX-symbol-BLK-RGB.png?1665110648,zero-knowledge-zk
https://assets.coingecko.com/coins/images/15628/small/JM4_vQ34_400x400.png?1621394004,zero-knowledge-zk
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,yield-farming
https://assets.coingecko.com/coins/images/12645/small/AAVE.png?1601374110,yield-farming
https://assets.coingecko.com/coins/images/3406/small/SNX.png?1598631139,yield-farming
https://assets.coingecko.com/coins/images/14495/small/Internet_Computer_logo.png?1620703073,metaverse
https://assets.coingecko.com/coins/images/12129/small/sandbox_logo.jpg?1597397942,metaverse
https://assets.coingecko.com/coins/images/13029/small/axie_infinity_logo.png?1604471082,metaverse
https://assets.coingecko.com/coins/images/12504/small/uni.jpg?1687143398,automated-market-maker-amm
https://assets.coingecko.com/coins/images/12124/small/Curve.png?1597369484,automated-market-maker-amm
https://assets.coingecko.com/coins/images/12632/small/pancakeswap-cake-logo_%281%29.png?1629359065,automated-market-maker-amm
https://assets.coingecko.com/coins/images/17233/small/immutableX-symbol-BLK-RGB.png?1665110648,play-to-earn
https://assets.coingecko.com/coins/images/12129/small/sandbox_logo.jpg?1597397942,play-to-earn
https://assets.coingecko.com/coins/images/13029/small/axie_infinity_logo.png?1604471082,play-to-earn
https://assets.coingecko.com/coins/images/12817/small/filecoin.png?1602753933,depin
https://assets.coingecko.com/coins/images/2538/small/theta-token-logo.png?1548387191,depin
https://assets.coingecko.com/coins/images/11636/small/rndr.png?1638840934,depin
https://assets.coingecko.com/coins/images/69/small/monero_logo.png?1547033729,privacy-coins
https://assets.coingecko.com/coins/images/19/small/dash-logo.png?1548385930,privacy-coins
https://assets.coingecko.com/coins/images/14051/small/Mask_Network.jpg?1614050316,privacy-coins
https://assets.coingecko.com/coins/images/7598/small/wrapped_bitcoin_wbtc.png?1548822744,wrapped-tokens
https://assets.coingecko.com/coins/images/11890/small/wNXM.png?1674799594,wrapped-tokens
https://assets.coingecko.com/coins/images/11370/small/Bitcoin.jpg?1628072791,wrapped-tokens
https://assets.coingecko.com/coins/images/14495/small/Internet_Computer_logo.png?1620703073,storage
https://assets.coingecko.com/coins/images/12817/small/filecoin.png?1602753933,storage
https://assets.coingecko.com/coins/images/4343/small/oRt6SiEN_400x400.jpg?1591059616,storage
https://assets.coingecko.com/coins/images/877/small/chainlink-new-logo.png?1547034700,oracle
https://assets.coingecko.com/coins/images/9545/small/Band_token_blue_violet_token.png?1625881431,oracle
https://assets.coingecko.com/coins/images/10951/small/UMA.png?1586307916,oracle
https://assets.coingecko.com/coins/images/2912/small/xdc-icon.png?1633700890,finance-banking
https://assets.coingecko.com/coins/images/9761/small/kava.png?1663638871,finance-banking
https://assets.coingecko.com/coins/images/10643/small/ceth.png?1687143191,finance-banking
